id_author_1,id_author_2,CommonNeighbor,AdamicAdar,JaccardCoefficient,PreferentialAttachment,ResourceAllocation,ShortestPath,CommonCountry,Label
1828693,1861570,3,2.885390082,0.333333333,15,1,1,3,1
1829493,1895085,4,1.669540345,0.6,16,0.492857143,1,4,1
1830448,1830462,8,10.06260602,0.689655172,588,2.73969364,1,8,1
1830448,1887093,0,2.026248221,0.137931034,140,0.558730159,1,0,1
1830453,1862637,9,2.485339738,0.666666667,25,0.8,1,9,1
1830462,1887093,0,1.997891111,0.181818182,105,0.546825397,1,0,1
1831242,1832783,0,1.2795086,0.4,12,0.4,1,0,1
1831242,1911910,0,1.090616894,0.5,9,0.316666667,1,0,1
1832380,1973568,2,1.442695041,0.142857143,12,0.5,1,2,1
1832783,1911910,1,1.2795086,0.4,12,0.4,1,1,1
1834216,1917160,8,6.301494699,0.705882353,208,1.7875,1,8,1
1834216,1954654,15,8.194696988,0.882352941,256,2.401923077,1,15,1
1834446,1884110,8,2.974269202,0.571428571,30,1.033333333,1,8,1
1834446,1884428,8,2.974269202,0.571428571,30,1.033333333,1,8,1
1834446,1899817,6,1.96401739,0.428571429,24,0.65,1,6,1
1834521,1892687,0,4.515750568,0.5,170,1.225,1,0,1
1834521,1904635,0,4.515750568,0.5,170,1.225,1,0,1
1834521,1912906,0,4.515750568,0.5,170,1.225,1,0,1
1834868,1983064,1,1.820478453,0.5,9,0.666666667,1,1,1
1837183,1886022,3,1.803368801,0.2,77,0.5625,1,3,1
1837183,1886326,3,1.859727432,0.15,112,0.590909091,1,3,1
1837183,1901918,0,1.499053672,0.375,28,0.403409091,1,0,1
1838024,1883815,2,1.442695041,0.083333333,22,0.5,1,2,1
1838024,1968625,2,1.442695041,0.083333333,22,0.5,1,2,1
1838392,1899052,8,3.083390054,0.75,49,0.857142857,1,8,1
1838392,1923067,8,3.083390054,0.75,49,0.857142857,1,8,1
1838889,1872845,4,1.442695041,0.333333333,4,0.5,1,4,1
1839858,1841023,0,2.649474898,0.714285714,36,0.757575758,1,0,1
1839858,1968488,0,0.417032391,0.125,18,0.090909091,0.5,0,1
1839858,1969861,0,2.649474898,0.714285714,36,0.757575758,1,0,1
1839858,1988848,0,2.649474898,0.714285714,36,0.757575758,1,0,1
1840901,1857853,0,3.984521015,0.454545455,60,1.416666667,1,0,1
1840959,1908954,5,2.164042561,0.6,16,0.75,1,5,1
1841023,1968488,2,0.417032391,0.125,18,0.090909091,0.5,2,1
1841023,1969861,4,2.649474898,0.714285714,36,0.757575758,1,4,1
1841023,1988848,4,2.649474898,0.714285714,36,0.757575758,1,4,1
1841450,1855968,7,3.083390054,0.75,49,0.857142857,1,7,1
1841450,1980880,8,3.083390054,0.75,49,0.857142857,1,8,1
1841450,1982579,7,3.083390054,0.75,49,0.857142857,1,7,1
